Intensity Bin,Gradient Bin,Count
48,190,1
48,191,2
48,192,4
48,193,2
48,194,3
48,196,2
48,197,3
48,198,2
48,199,1
48,200,2
48,202,1
48,203,4
48,204,2
48,205,3
48,206,1
48,207,3
48,208,4
48,209,1
48,210,4
48,211,1
48,212,1
48,213,3
48,214,4
48,215,2
48,216,3
48,218,2
48,219,1
48,220,1
48,221,3
48,223,3
48,224,1
48,225,2
48,227,2
48,228,2
48,230,4
48,231,2
48,232,3
48,233,4
48,234,4
48,235,2
48,236,2
48,237,2
48,238,3
48,239,6
48,240,3
48,241,1
48,242,5
48,243,3
48,244,2
48,245,3
48,246,2
48,247,4
48,248,2
48,249,3
48,250,2
48,251,2
48,252,1
48,253,2
48,254,1
48,255,683
49,0,5
49,5,1
49,14,2
49,25,3
49,27,2
49,28,2
49,30,1
49,33,1
49,38,1
49,39,1
49,40,1
49,42,1
49,51,1
49,54,1
49,57,2
49,58,1
49,61,1
49,62,1
49,64,2
49,66,3
49,67,1
49,68,1
49,69,1
49,70,1
49,73,2
49,74,2
49,75,2
49,76,1
49,77,2
49,78,3
49,79,3
49,80,1
49,82,3
49,83,4
49,84,2
49,85,1
49,87,1
49,89,4
49,92,6
49,93,1
49,94,3
49,98,2
49,99,2
49,100,1
49,101,1
49,104,4
49,106,1
49,107,2
49,108,2
49,109,1
49,110,2
49,111,2
49,112,1
49,113,2
49,115,2
49,116,1
49,117,1
49,118,2
49,119,3
49,121,2
49,123,3
49,124,1
49,129,5
49,130,3
49,131,2
49,133,1
49,134,2
49,136,3
49,137,3
49,138,3
49,140,4
49,141,4
49,142,3
49,143,2
49,144,4
49,145,3
49,146,2
49,148,2
49,149,3
49,150,3
49,151,1
49,152,4
49,154,1
49,157,4
49,158,2
49,159,1
49,162,3
49,163,2
49,165,2
49,166,3
49,167,3
49,168,5
49,169,2
49,170,3
49,171,2
49,172,2
49,174,2
49,176,1
49,177,1
49,178,2
49,179,1
49,180,5
49,181,3
49,182,2
49,183,2
49,184,2
49,185,3
49,186,3
49,187,3
49,188,2
49,189,1
49,190,2
49,191,2
49,192,1
49,193,1
49,194,1
49,195,1
49,196,2
49,197,4
49,198,2
49,199,1
49,200,2
49,201,1
49,202,3
49,203,3
49,204,2
49,205,2
49,206,3
49,207,3
49,208,4
49,209,4
49,210,4
49,211,1
49,213,4
49,215,1
49,216,5
49,217,1
49,218,3
49,219,2
49,220,3
49,221,1
49,222,2
49,223,1
49,224,5
49,225,2
49,226,4
49,228,2
49,229,3
49,230,2
49,232,2
49,233,2
49,235,2
49,236,1
49,238,2
49,239,1
49,240,2
49,241,1
49,243,3
49,245,5
49,246,1
49,247,5
49,248,4
49,249,1
49,250,5
49,251,2
49,252,1
49,253,2
49,254,4
49,255,642
50,0,7
50,17,1
50,22,1
50,23,1
50,24,1
50,29,1
50,32,1
50,35,1
50,37,1
50,38,2
50,39,1
50,41,1
50,42,1
50,46,1
50,49,1
50,50,2
50,51,1
50,52,1
50,53,1
50,57,1
50,59,1
50,61,2
50,62,3
50,63,1
50,67,1
50,68,1
50,69,1
50,71,2
50,72,3
50,74,2
50,76,3
50,79,1
50,80,1
50,81,1
50,82,3
50,83,1
50,84,2
50,85,1
50,86,2
50,88,2
50,89,2
50,91,2
50,92,2
50,93,2
50,94,2
50,95,3
50,97,2
50,98,2
50,103,1
50,104,2
50,105,2
50,106,1
50,107,1
50,108,1
50,109,4
50,110,1
50,111,2
50,113,3
50,114,2
50,116,4
50,117,1
50,118,2
50,119,3
50,121,2
50,122,1
50,123,3
50,124,2
50,125,2
50,126,3
50,128,1
50,129,1
50,131,4
50,134,2
50,136,3
50,138,2
50,139,1
50,140,5
50,141,3
50,143,3
50,144,3
50,145,5
50,146,1
50,147,1
50,148,1
50,149,4
50,151,4
50,152,1
50,153,2
50,154,2
50,155,1
50,156,2
50,157,1
50,158,2
50,159,3
50,160,2
50,161,2
50,162,4
50,163,1
50,164,4
50,165,2
50,166,3
50,167,2
50,168,2
50,169,1
50,170,2
50,171,1
50,172,2
50,173,6
50,174,1
50,176,1
50,177,2
50,178,3
50,179,3
50,180,1
50,181,1
50,182,4
50,183,3
50,184,3
50,187,4
50,188,2
50,189,2
50,190,2
50,191,1
50,193,2
50,194,1
50,195,3
50,196,4
50,197,1
50,198,1
50,199,3
50,200,3
50,201,2
50,202,4
50,203,2
50,204,1
50,206,5
50,207,2
50,208,3
50,209,1
50,210,1
50,211,2
50,212,2
50,213,1
50,216,2
50,217,6
50,218,3
50,219,1
50,220,6
50,221,2
50,222,3
50,224,7
50,225,4
50,226,3
50,227,2
50,228,1
50,229,3
50,230,1
50,231,2
50,232,5
50,233,1
50,234,3
50,235,2
50,236,2
50,237,3
50,238,2
50,239,1
50,240,5
50,241,3
50,242,1
50,243,1
50,244,1
50,245,1
50,246,2
50,247,2
50,248,2
50,249,2
50,250,3
50,251,2
50,252,1
50,253,2
50,254,2
50,255,634
51,0,11
51,11,1
51,16,1
51,19,1
51,21,1
51,25,1
51,28,2
51,32,1
51,36,1
51,37,1
51,38,1
51,39,2
51,40,1
51,42,1
51,43,1
51,44,1
51,45,1
51,46,1
51,48,1
51,55,2
51,56,2
51,57,1
51,58,1
51,59,1
51,64,2
51,69,1
51,71,1
51,72,1
51,74,1
51,76,2
51,79,1
51,81,2
51,82,2
51,83,2
51,84,1
51,85,1
51,88,2
51,89,3
51,90,2
51,91,1
51,92,3
51,93,1
51,94,1
51,95,4
51,97,3
51,98,1
51,100,2
51,102,2
51,103,1
51,104,3
51,105,5
51,106,2
51,107,2
51,109,1
51,110,1
51,111,6
51,112,1
51,115,3
51,116,1
51,117,1
51,118,1
51,119,1
51,120,4
51,121,1
51,122,1
51,123,3
51,124,2
51,125,1
51,126,3
51,128,1
51,129,1
51,130,1
51,132,2
51,134,3
51,135,5
51,136,2
51,137,1
51,138,1
51,139,2
51,140,4
51,141,1
51,142,2
51,143,3
51,145,1
51,146,3
51,148,2
51,150,2
51,152,5
51,153,1
51,154,2
51,155,1
51,156,3
51,157,1
51,159,1
51,160,1
51,161,1
51,162,2
51,163,3
51,164,1
51,165,3
51,166,2
51,167,1
51,170,2
51,171,2
51,172,3
51,173,3
51,174,3
51,175,1
51,176,2
51,177,4
51,179,1
51,180,3
51,181,1
51,182,3
51,183,4
51,184,3
51,185,1
51,186,1
51,187,8
51,188,1
51,189,2
51,190,2
51,192,3
51,193,4
51,194,1
51,195,2
51,196,3
51,197,3
51,198,3
51,199,4
51,200,2
51,201,3
51,202,2
51,203,2
51,204,1
51,205,6
51,206,3
51,207,2
51,208,1
51,209,2
51,210,4
51,211,3
51,212,2
51,213,1
51,214,2
51,215,3
51,216,1
51,217,1
51,218,2
51,221,2
51,222,3
51,223,1
51,224,2
51,225,2
51,227,1
51,228,2
51,229,3
51,230,2
51,231,1
51,233,2
51,234,4
51,235,1
51,236,3
51,237,3
51,238,6
51,239,6
51,240,3
51,241,3
51,242,3
51,243,4
51,245,5
51,246,4
51,247,2
51,248,1
51,249,1
51,250,1
51,251,5
51,252,1
51,253,3
51,254,1
51,255,637
52,0,12
52,4,1
52,9,1
52,12,1
52,15,1
52,16,1
52,21,2
52,25,1
52,26,1
52,27,1
52,28,2
52,30,2
52,31,1
52,36,1
52,37,1
52,47,1
52,52,2
52,55,1
52,56,2
52,57,1
52,58,1
52,62,1
52,64,2
52,66,2
52,67,2
52,68,2
52,70,1
52,71,1
52,72,2
52,73,3
52,74,1
52,75,1
52,76,2
52,77,1
52,78,2
52,79,1
52,80,2
52,81,1
52,82,2
52,84,2
52,88,2
52,90,2
52,92,3
52,93,2
52,94,1
52,96,3
52,97,4
52,98,1
52,100,1
52,101,2
52,102,1
52,103,2
52,105,2
52,106,1
52,107,1
52,108,1
52,109,2
52,110,3
52,111,1
52,112,2
52,113,1
52,115,1
52,116,3
52,118,1
52,119,1
52,121,3
52,123,2
52,125,5
52,127,3
52,128,2
52,129,1
52,130,3
52,131,3
52,132,2
52,134,3
52,135,1
52,136,4
52,137,1
52,139,1
52,140,3
52,141,4
52,142,4
52,143,2
52,144,1
52,145,1
52,146,3
52,147,2
52,148,4
52,149,1
52,150,1
52,151,3
52,152,1
52,153,2
52,154,2
52,155,1
52,156,1
52,158,3
52,160,1
52,161,4
52,162,2
52,163,1
52,164,2
52,165,3
52,166,4
52,167,4
52,168,1
52,169,1
52,170,1
52,171,3
52,172,2
52,174,3
52,175,1
52,176,2
52,177,2
52,178,1
52,179,6
52,180,2
52,181,1
52,182,1
52,185,3
52,186,3
52,187,4
52,188,1
52,189,2
52,190,2
52,192,3
52,193,6
52,194,2
52,195,3
52,196,4
52,198,1
52,199,2
52,201,2
52,202,5
52,203,3
52,204,3
52,205,3
52,206,4
52,207,2
52,208,4
52,209,3
52,211,2
52,212,3
52,213,2
52,214,4
52,215,2
52,216,1
52,217,2
52,218,2
52,219,2
52,220,3
52,221,2
52,222,2
52,224,2
52,226,2
52,227,1
52,228,1
52,229,4
52,230,2
52,232,1
52,233,1
52,234,2
52,235,2
52,236,3
52,237,3
52,238,1
52,239,2
52,240,4
52,241,1
52,242,4
52,243,6
52,245,5
52,246,5
52,247,1
52,248,3
52,249,3
52,251,2
52,252,3
52,253,5
52,254,3
52,255,608
53,0,7
53,15,1
53,21,1
53,24,1
53,27,1
53,28,2
53,32,2
53,33,1
53,35,1
53,36,1
53,40,1
53,41,1
53,47,1
53,48,2
53,50,1
53,51,1
53,52,1
53,53,1
53,57,1
53,58,1
53,61,2
53,62,1
53,64,1
53,67,1
53,68,3
53,71,1
53,72,4
53,73,1
53,75,2
53,76,3
53,77,1
53,78,1
53,80,1
53,81,2
53,82,1
53,83,1
53,84,1
53,87,1
53,88,1
53,89,1
53,90,1
53,92,1
53,93,2
53,94,1
53,95,2
53,97,1
53,98,1
53,99,2
53,100,2
53,102,2
53,104,1
53,105,1
53,106,1
53,107,1
53,108,2
53,109,1
53,110,1
53,111,1
53,112,3
53,113,1
53,114,1
53,115,1
53,116,2
53,117,1
53,118,3
53,120,1
53,121,2
53,122,2
53,123,2
53,125,1
53,126,1
53,127,2
53,128,2
53,129,2
53,130,2
53,131,1
53,132,4
53,134,2
53,135,1
53,136,1
53,137,2
53,139,2
53,140,1
53,141,1
53,142,1
53,143,2
53,145,2
53,146,2
53,147,3
53,148,1
53,149,4
53,150,6
53,151,2
53,152,1
53,153,2
53,154,1
53,155,1
53,156,2
53,158,2
53,161,2
53,162,3
53,163,1
53,165,3
53,166,3
53,167,1
53,168,3
53,169,2
53,171,1
53,174,1
53,175,3
53,176,2
53,177,2
53,179,4
53,180,5
53,181,2
53,182,1
53,183,3
53,184,3
53,185,2
53,186,3
53,187,3
53,188,2
53,189,5
53,190,3
53,191,4
53,192,2
53,193,2
53,194,4
53,195,5
53,196,4
53,197,2
53,198,3
53,199,2
53,200,3
53,201,4
53,202,1
53,203,2
53,204,2
53,205,2
53,206,1
53,207,1
53,208,1
53,209,3
53,210,4
53,211,1
53,213,3
53,214,3
53,215,4
53,216,1
53,218,3
53,219,1
53,221,3
53,222,3
53,223,2
53,224,2
53,225,3
53,226,2
53,227,4
53,228,4
53,229,4
53,230,1
53,231,3
53,232,3
53,233,6
53,234,1
53,235,2
53,236,3
53,237,1
53,238,3
53,239,3
53,240,2
53,241,1
53,242,2
53,243,4
53,244,3
53,246,3
53,247,4
53,248,3
53,249,3
53,250,1
53,251,2
53,252,3
53,254,4
53,255,663
54,0,9
54,5,1
54,13,1
54,17,1
54,20,1
54,24,2
54,27,1
54,29,1
54,31,1
54,32,1
54,33,1
54,36,1
54,39,1
54,40,2
54,41,2
54,44,2
54,45,1
54,48,1
54,49,2
54,53,1
54,55,2
54,57,1
54,58,1
54,59,3
54,60,2
54,65,1
54,66,2
54,67,1
54,68,2
54,69,2
54,70,3
54,71,1
54,78,1
54,79,1
54,80,2
54,82,3
54,84,2
54,85,1
54,86,2
54,87,1
54,88,1
54,89,2
54,90,2
54,92,2
54,93,2
54,94,2
54,95,2
54,96,1
54,98,3
54,99,2
54,100,1
54,101,2
54,102,3
54,103,2
54,104,2
54,108,1
54,109,2
54,111,1
54,112,1
54,113,1
54,114,1
54,115,2
54,116,1
54,118,1
54,119,1
54,120,2
54,121,4
54,122,3
54,123,1
54,124,1
54,126,1
54,127,2
54,128,3
54,129,3
54,130,2
54,131,3
54,132,1
54,133,1
54,134,2
54,135,3
54,136,1
54,137,3
54,138,1
54,139,3
54,140,2
54,141,1
54,142,2
54,144,2
54,145,3
54,146,2
54,148,1
54,149,2
54,150,3
54,151,1
54,153,3
54,154,1
54,155,3
54,156,3
54,157,2
54,158,2
54,160,2
54,161,3
54,163,1
54,164,1
54,166,1
54,167,7
54,168,1
54,169,2
54,170,1
54,171,1
54,172,2
54,173,1
54,174,2
54,176,1
54,178,1
54,179,1
54,181,2
54,182,3
54,183,1
54,184,1
54,185,2
54,187,1
54,188,1
54,189,3
54,190,2
54,192,1
54,193,1
54,194,2
54,195,4
54,196,2
54,197,3
54,198,2
54,199,1
54,200,3
54,201,1
54,202,3
54,203,2
54,204,3
54,206,3
54,207,2
54,208,1
54,209,3
54,211,1
54,212,1
54,213,2
54,214,1
54,215,3
54,216,3
54,217,4
54,219,1
54,221,1
54,222,2
54,223,3
54,224,1
54,225,3
54,226,4
54,227,3
54,228,3
54,229,5
54,230,1
54,231,2
54,232,3
54,233,4
54,234,2
54,235,4
54,237,5
54,238,1
54,240,1
54,241,3
54,242,2
54,243,3
54,244,1
54,245,2
54,246,1
54,247,3
54,248,1
54,249,4
54,251,1
54,252,2
54,254,3
54,255,633
55,0,2
55,8,1
55,12,1
55,15,1
55,20,2
55,21,1
55,23,1
55,29,1
55,30,2
55,32,1
55,33,1
55,34,1
55,35,1
55,37,3
55,38,2
55,39,2
55,41,1
55,42,2
55,43,1
55,45,1
55,48,1
55,50,1
55,51,2
55,52,1
55,54,2
55,55,1
55,57,2
55,59,2
55,61,4
55,62,2
55,64,3
55,65,1
55,67,2
55,69,2
55,72,3
55,76,1
55,77,1
55,78,1
55,80,1
55,81,1
55,83,1
55,84,1
55,86,2
55,87,4
55,88,2
55,90,2
55,91,1
55,92,1
55,95,1
55,96,2
55,97,2
55,98,2
55,100,1
55,102,2
55,103,1
55,104,1
55,105,1
55,106,1
55,107,1
55,108,1
55,109,3
55,110,1
55,111,2
55,113,1
55,114,1
55,116,1
55,117,2
55,118,2
55,119,2
55,121,3
55,122,2
55,123,2
55,124,1
55,125,1
55,126,1
55,127,2
55,128,4
55,129,1
55,130,1
55,132,1
55,133,1
55,134,3
55,135,4
55,137,3
55,138,2
55,140,4
55,141,2
55,142,2
55,143,6
55,144,2
55,145,2
55,147,1
55,148,2
55,149,1
55,150,1
55,151,2
55,152,2
55,153,3
55,154,5
55,155,2
55,156,3
55,157,1
55,158,2
55,159,1
55,160,4
55,161,1
55,162,4
55,163,4
55,164,3
55,165,1
55,166,1
55,167,2
55,168,2
55,169,2
55,170,2
55,171,2
55,172,4
55,173,1
55,174,2
55,176,1
55,177,2
55,178,3
55,179,1
55,180,3
55,181,2
55,182,1
55,183,3
55,184,1
55,188,2
55,189,2
55,190,1
55,191,1
55,192,1
55,193,4
55,194,3
55,195,1
55,197,1
55,198,2
55,199,1
55,200,1
55,201,1
55,202,1
55,203,5
55,204,3
55,205,6
55,207,1
55,208,5
55,210,4
55,211,1
55,212,3
55,213,5
55,214,1
55,217,3
55,218,5
55,219,5
55,221,2
55,222,2
55,223,3
55,224,3
55,225,4
55,226,1
55,227,3
55,228,2
55,229,3
55,230,2
55,231,3
55,232,5
55,233,2
55,235,2
55,236,2
55,237,4
55,238,4
55,239,2
55,240,2
55,241,4
55,243,2
55,244,4
55,245,2
55,246,1
55,247,3
55,248,2
55,249,3
55,250,5
55,251,3
55,252,4
55,253,4
55,254,2
55,255,658
56,0,12
56,13,1
56,14,1
56,15,2
56,16,2
56,25,1
56,31,1
56,35,1
56,36,1
56,37,1
56,42,1
56,43,3
56,44,2
56,45,1
56,46,1
56,47,1
56,48,2
56,52,1
56,53,1
56,54,1
56,56,1
56,57,2
56,60,1
56,61,1
56,66,1
56,74,1
56,75,4
56,76,1
56,79,1
56,80,1
56,82,1
56,83,2
56,85,1
56,87,1
56,88,3
56,90,2
56,91,3
56,92,1
56,93,1
56,94,1
56,95,1
56,97,3
56,98,3
56,100,1
56,101,1
56,102,2
56,104,4
56,105,1
56,107,2
56,108,1
56,109,2
56,110,3
56,113,2
56,114,1
56,115,3
56,116,1
56,117,2
56,118,1
56,119,1
56,121,3
56,122,1
56,123,4
56,124,2
56,126,4
56,127,1
56,128,2
56,129,3
56,130,2
56,131,1
56,134,3
56,136,2
56,137,3
56,138,1
56,139,3
56,140,4
56,141,1
56,142,3
56,144,3
56,145,1
56,146,1
56,147,1
56,150,1
56,151,3
56,152,2
56,153,2
56,154,2
56,155,1
56,156,1
56,157,3
56,158,1
56,159,3
56,160,1
56,161,3
56,162,2
56,163,6
56,164,2
56,165,2
56,166,2
56,167,1
56,168,4
56,170,2
56,171,2
56,172,1
56,173,1
56,174,1
56,177,2
56,178,3
56,179,2
56,181,1
56,182,2
56,183,2
56,184,2
56,185,2
56,186,3
56,188,2
56,189,1
56,191,5
56,192,2
56,194,4
56,196,2
56,199,2
56,200,2
56,202,2
56,203,1
56,204,3
56,205,2
56,206,2
56,207,1
56,208,3
56,209,3
56,210,5
56,211,2
56,212,1
56,214,4
56,216,1
56,217,2
56,218,3
56,220,2
56,221,1
56,222,4
56,223,4
56,224,3
56,225,1
56,226,2
56,227,2
56,228,1
56,229,1
56,230,2
56,231,3
56,233,1
56,234,3
56,235,1
56,236,3
56,237,2
56,238,2
56,239,1
56,240,5
56,242,5
56,243,2
56,244,2
56,245,1
56,246,1
56,247,2
56,249,5
56,250,3
56,251,4
56,252,3
56,253,3
56,255,669
57,0,7
57,21,1
57,22,1
57,28,1
57,34,1
57,36,1
57,37,1
57,40,1
57,41,1
57,42,1
57,44,1
57,45,1
57,47,2
57,48,1
57,51,1
57,52,1
57,53,2
57,55,1
57,57,1
57,59,1
57,60,1
57,61,1
57,64,2
57,65,2
57,66,1
57,67,1
57,68,1
57,69,1
57,72,2
57,74,2
57,75,1
57,77,1
57,78,2
57,79,2
57,82,2
57,83,1
57,84,2
57,85,1
57,86,1
57,87,2
57,88,4
57,89,1
57,90,2
57,91,3
57,92,1
57,93,1
57,97,1
57,98,1
57,99,2
57,100,2
57,101,1
57,102,1
57,103,1
57,104,3
57,105,1
57,108,2
57,110,1
57,111,1
57,113,2
57,114,1
57,115,2
57,116,2
57,117,1
57,118,4
57,119,1
57,120,7
57,121,2
57,122,1
57,123,3
57,124,1
57,125,1
57,126,2
57,127,1
57,129,1
57,132,3
57,133,1
57,135,1
57,136,5
57,137,2
57,138,3
57,139,1
57,140,2
57,141,1
57,142,2
57,143,1
57,144,1
57,145,2
57,146,1
57,147,2
57,148,2
57,149,1
57,150,2
57,151,4
57,152,1
57,153,1
57,154,3
57,155,3
57,156,2
57,157,1
57,158,1
57,159,1
57,160,1
57,161,1
57,162,2
57,163,4
57,164,1
57,165,2
57,166,1
57,167,3
57,168,4
57,169,2
57,170,2
57,171,1
57,172,3
57,173,4
57,174,2
57,175,1
57,176,5
57,177,2
57,178,2
57,179,2
57,180,2
57,181,1
57,183,2
57,184,1
57,185,1
57,186,3
57,188,1
57,190,2
57,191,3
57,192,1
57,193,6
57,194,4
57,195,2
57,196,4
57,197,1
57,198,4
57,199,1
57,200,3
57,201,2
57,203,2
57,204,4
57,205,4
57,206,1
57,207,2
57,208,3
57,209,1
57,210,1
57,212,1
57,213,1
57,214,1
57,215,3
57,216,2
57,217,2
57,218,2
57,219,4
57,220,3
57,221,1
57,222,1
57,223,1
57,224,1
57,225,2
57,226,3
57,227,1
57,228,3
57,229,4
57,230,1
57,231,4
57,232,4
57,233,1
57,234,3
57,235,2
57,236,1
57,237,1
57,238,3
57,239,2
57,240,2
57,241,2
57,242,1
57,243,3
57,244,2
57,245,4
57,246,4
57,247,1
57,248,1
57,249,3
57,250,2
57,251,3
57,252,3
57,253,2
57,255,619
58,0,11
58,18,1
58,20,1
58,23,1
58,25,1
58,31,1
58,33,1
58,36,1
58,39,1
58,40,1
58,42,2
58,43,1
58,44,1
58,46,1
58,48,1
58,51,1
58,52,2
58,57,1
58,58,1
58,59,1
58,60,3
58,61,1
58,62,1
58,63,2
58,64,1
58,65,2
58,66,2
58,68,1
58,69,2
58,70,1
58,73,1
58,75,2
58,80,1
58,81,3
58,82,3
58,83,2
58,84,1
58,85,4
58,86,3
58,87,2
58,88,1
58,89,2
58,92,1
58,94,1
58,96,1
58,98,2
58,101,1
58,102,1
58,103,2
58,105,2
58,106,5
58,107,2
58,109,1
58,110,2
58,111,2
58,113,2
58,115,2
58,116,2
58,117,1
58,118,2
58,119,1
58,120,2
58,121,3
58,122,1
58,124,2
58,125,2
58,126,1
58,128,1
58,129,2
58,130,4
58,131,2
58,132,2
58,135,2
58,136,3
58,137,6
58,138,1
58,140,2
58,141,1
58,142,1
58,143,2
58,144,1
58,145,3
58,146,1
58,147,2
58,148,4
58,149,3
58,150,2
58,151,1
58,153,3
58,154,1
58,155,1
58,157,1
58,158,3
58,159,3
58,160,6
58,161,1
58,164,2
58,165,5
58,166,2
58,167,2
58,168,2
58,169,2
58,170,1
58,171,6
58,172,3
58,173,2
58,174,4
58,175,1
58,176,2
58,177,1
58,178,1
58,179,3
58,181,1
58,182,2
58,183,1
58,184,2
58,185,2
58,186,2
58,187,3
58,188,3
58,190,2
58,191,1
58,192,4
58,193,1
58,194,3
58,195,5
58,196,4
58,197,3
58,198,2
58,199,3
58,200,1
58,201,3
58,202,2
58,203,4
58,204,2
58,206,3
58,207,2
58,208,3
58,210,2
58,211,2
58,212,2
58,213,3
58,215,1
58,216,2
58,217,3
58,218,3
58,219,1
58,220,5
58,223,1
58,224,3
58,225,4
58,226,3
58,227,2
58,228,1
58,229,2
58,230,2
58,231,2
58,232,3
58,233,2
58,234,1
58,235,3
58,236,4
58,237,4
58,238,1
58,239,4
58,240,3
58,241,5
58,242,3
58,244,2
58,245,2
58,246,3
58,248,3
58,249,2
58,250,6
58,251,3
58,252,1
58,253,3
58,254,4
58,255,619
59,0,13
59,5,1
59,8,1
59,22,1
59,23,1
59,28,1
59,33,1
59,37,1
59,38,1
59,40,1
59,45,1
59,46,2
59,51,2
59,52,1
59,55,1
59,56,1
59,59,1
59,60,1
59,61,1
59,62,3
59,63,1
59,65,1
59,66,2
59,67,1
59,68,2
59,69,1
59,70,1
59,71,1
59,72,1
59,76,3
59,80,2
59,81,1
59,83,1
59,85,1
59,87,1
59,88,5
59,92,1
59,94,2
59,96,1
59,97,1
59,98,2
59,100,4
59,101,1
59,102,1
59,104,1
59,106,2
59,107,2
59,110,1
59,111,1
59,112,1
59,113,3
59,114,2
59,115,2
59,116,1
59,119,3
59,121,1
59,122,1
59,123,1
59,126,2
59,128,3
59,129,2
59,130,1
59,131,2
59,132,3
59,133,2
59,134,3
59,135,1
59,136,2
59,137,1
59,138,1
59,139,2
59,140,2
59,141,1
59,142,2
59,143,1
59,144,1
59,147,2
59,148,2
59,149,1
59,150,3
59,151,1
59,152,2
59,153,1
59,155,3
59,156,4
59,157,1
59,158,3
59,159,3
59,160,3
59,161,1
59,163,1
59,165,1
59,166,3
59,167,4
59,168,5
59,169,2
59,170,1
59,171,3
59,172,1
59,173,1
59,174,2
59,176,1
59,177,3
59,178,3
59,179,1
59,180,3
59,181,1
59,182,4
59,183,3
59,184,1
59,185,1
59,186,3
59,187,2
59,190,2
59,191,2
59,192,1
59,193,4
59,195,4
59,196,1
59,197,2
59,198,1
59,199,4
59,200,3
59,201,2
59,202,2
59,203,2
59,204,2
59,205,3
59,206,1
59,207,4
59,208,4
59,209,1
59,210,2
59,211,2
59,212,3
59,214,2
59,215,2
59,216,2
59,217,4
59,218,6
59,221,5
59,222,2
59,223,7
59,224,1
59,225,2
59,226,5
59,227,1
59,229,1
59,230,1
59,231,3
59,232,2
59,233,5
59,234,4
59,235,2
59,236,2
59,237,4
59,238,4
59,239,6
59,240,5
59,241,2
59,242,2
59,243,4
59,244,5
59,245,3
59,246,2
59,247,3
59,248,6
59,249,3
59,250,2
59,251,4
59,252,2
59,253,1
59,255,684
60,0,8
60,1,1
60,2,1
60,3,1
60,16,1
60,21,1
60,24,1
60,27,1
60,28,1
60,31,1
60,34,1
60,35,2
60,36,2
60,38,1
60,39,2
60,41,1
60,44,1
60,45,1
60,46,1
60,47,1
60,48,1
60,52,1
60,53,1
60,54,1
60,55,1
60,58,2
60,59,3
60,61,2
60,63,3
60,65,1
60,68,1
60,69,2
60,71,1
60,73,1
60,75,3
60,76,1
60,79,1
60,81,1
60,82,3
60,84,2
60,85,3
60,87,2
60,88,1
60,89,1
60,92,2
60,93,1
60,94,1
60,95,1
60,96,1
60,97,1
60,100,2
60,101,1
60,102,2
60,103,2
60,105,3
60,106,1
60,112,1
60,113,3
60,114,1
60,116,3
60,118,2
60,120,3
60,121,3
60,122,1
60,123,4
60,124,1
60,125,1
60,126,1
60,127,1
60,128,1
60,129,1
60,130,2
60,131,2
60,132,3
60,133,2
60,134,2
60,135,1
60,136,4
60,137,3
60,138,1
60,140,4
60,141,2
60,142,2
60,143,3
60,145,2
60,146,1
60,147,3
60,149,1
60,150,5
60,151,2
60,152,5
60,153,1
60,154,2
60,155,4
60,156,1
60,157,1
60,158,4
60,159,2
60,160,1
60,161,1
60,162,1
60,163,4
60,164,1
60,165,2
60,167,3
60,168,3
60,169,1
60,170,1
60,173,6
60,174,2
60,175,1
60,176,4
60,177,1
60,178,1
60,179,2
60,180,2
60,181,3
60,182,1
60,183,2
60,184,4
60,185,1
60,186,2
60,187,1
60,188,5
60,189,4
60,190,2
60,191,3
60,192,3
60,193,1
60,194,2
60,195,2
60,196,3
60,197,7
60,198,2
60,199,2
60,200,4
60,201,3
60,202,1
60,203,2
60,204,1
60,205,2
60,206,2
60,208,2
60,209,3
60,210,2
60,211,2
60,212,3
60,213,2
60,214,4
60,216,2
60,217,4
60,218,3
60,219,1
60,220,3
60,221,2
60,222,5
60,223,1
60,224,3
60,225,3
60,226,5
60,227,1
60,228,5
60,229,1
60,230,1
60,231,3
60,233,2
60,234,3
60,235,1
60,236,1
60,237,2
60,238,1
60,239,1
60,240,1
60,241,3
60,242,2
60,243,2
60,244,2
60,245,1
60,246,3
60,247,2
60,248,1
60,249,2
60,250,1
60,252,2
60,253,5
60,254,3
60,255,655
61,0,3
61,9,1
61,16,1
61,17,1
61,20,1
61,21,1
61,23,1
61,25,1
61,32,1
61,36,1
61,41,1
61,43,2
61,47,2
61,49,1
61,52,1
61,53,1
61,56,1
61,57,1
61,58,2
61,59,1
61,60,2
61,62,2
61,65,2
61,66,1
61,67,2
61,68,2
61,69,3
61,70,1
61,71,1
61,72,2
61,73,2
61,74,2
61,75,3
61,76,1
61,78,2
61,81,1
61,83,2
61,84,2
61,85,1
61,87,2
61,88,2
61,91,4
61,92,2
61,93,1
61,94,1
61,95,1
61,96,2
61,97,2
61,98,3
61,99,3
61,102,1
61,103,1
61,104,2
61,105,2
61,106,3
61,107,1
61,108,3
61,109,1
61,112,1
61,113,2
61,114,3
61,116,2
61,117,1
61,118,2
61,119,4
61,120,3
61,122,1
61,124,3
61,125,1
61,126,3
61,127,3
61,128,3
61,129,3
61,130,2
61,133,1
61,134,2
61,135,3
61,136,1
61,137,3
61,138,3
61,139,2
61,144,2
61,145,3
61,146,2
61,147,4
61,148,1
61,151,1
61,153,1
61,154,1
61,155,1
61,156,2
61,157,3
61,158,3
61,159,3
61,160,2
61,161,2
61,163,1
61,164,1
61,165,1
61,167,2
61,168,3
61,169,1
61,170,4
61,171,3
61,172,1
